55.13,2,842238,21:23:54.031435,1007.07,2021-05-25,21.23
58.00,3,903574,21:23:57.149278,1007.03,2021-05-25,19.00
56.81,4,12586787,21:24:00.268685,1006.91,2021-05-25,20.54
50.55,5,12946861,21:24:03.388879,1006.28,2021-05-25,20.42
55.40,0,1572770,21:24:07.509672,1007.25,2021-05-25,20.50
83.99,1,10883249,21:24:10.628975,1006.77,2021-05-25,20.54
53.20,2,848102,21:24:13.749253,1007.05,2021-05-25,21.12
57.99,3,902965,21:24:16.867723,1007.07,2021-05-25,19.01
56.61,4,12586787,21:24:19.987212,1006.92,2021-05-25,20.51
50.58,5,12946861,21:24:23.106744,1006.33,2021-05-25,20.44
75.85,0,1385730,21:24:27.227780,1007.20,2021-05-25,23.22
65.33,1,11131880,21:24:30.347502,1006.69,2021-05-25,20.76
52.59,2,848102,21:24:33.465407,1007.02,2021-05-25,21.05
57.96,3,901750,21:24:36.583558,1007.05,2021-05-25,19.02
56.66,4,12586787,21:24:39.702874,1006.92,2021-05-25,20.52
50.59,5,12946861,21:24:42.822491,1006.30,2021-05-25,20.44
88.43,0,1337326,21:24:46.943340,1007.27,2021-05-25,23.63
56.14,1,11489818,21:24:50.062395,1006.65,2021-05-25,20.77
52.77,2,847565,21:24:53.179603,1007.04,2021-05-25,21.06
57.98,3,902357,21:24:56.297953,1007.09,2021-05-25,19.03
56.60,4,12586787,21:24:59.417427,1006.93,2021-05-25,20.51
50.49,5,12946861,21:25:02.536693,1006.30,2021-05-25,20.44
90.59,0,1243043,21:25:06.658080,1007.19,2021-05-25,25.45
53.69,1,11741512,21:25:09.777651,1006.64,2021-05-25,20.76
52.18,2,844893,21:25:12.895681,1007.02,2021-05-25,21.05
57.91,3,903574,21:25:16.013606,1007.06,2021-05-25,19.04
61.12,4,12586787,21:25:19.133085,1006.93,2021-05-25,21.58
50.58,5,12946861,21:25:22.252424,1006.29,2021-05-25,20.48
87.60,0,1420997,21:25:26.373741,1007.31,2021-05-25,21.69
57.62,1,11614302,21:25:29.492814,1006.66,2021-05-25,21.00
53.63,2,839599,21:25:32.611787,1006.99,2021-05-25,21.14
58.24,3,902965,21:25:35.729453,1007.03,2021-05-25,19.06
83.51,4,12586787,21:25:38.849053,1006.88,2021-05-25,23.00
52.07,5,12946861,21:25:41.968493,1006.29,2021-05-25,20.51
67.46,0,1459696,21:25:46.089460,1007.29,2021-05-25,22.10
55.39,1,11576674,21:25:49.208861,1006.63,2021-05-25,21.22
52.15,2,840653,21:25:52.326810,1007.02,2021-05-25,21.16
57.89,3,899329,21:25:55.445078,1007.06,2021-05-25,19.06
82.59,4,12586787,21:25:58.564481,1006.88,2021-05-25,23.84
50.96,5,12946861,21:26:01.683644,1006.25,2021-05-25,20.51
58.81,0,1502243,21:26:05.804583,1007.25,2021-05-25,22.10
53.23,1,11741512,21:26:08.924174,1006.62,2021-05-25,21.23
51.64,2,836455,21:26:12.042090,1007.01,2021-05-25,21.19
57.82,3,902357,21:26:15.159709,1007.05,2021-05-25,19.07
64.10,4,12586787,21:26:18.279064,1006.86,2021-05-25,22.99
51.34,5,12946861,21:26:21.398514,1006.24,2021-05-25,20.54
55.47,0,1510711,21:26:25.519521,1007.19,2021-05-25,22.01
74.43,1,10161138,21:26:28.638831,1006.70,2021-05-25,23.20
51.33,2,833852,21:26:31.757120,1006.99,2021-05-25,21.27
57.81,3,901144,21:26:34.875226,1007.03,2021-05-25,19.06
59.23,4,12586787,21:26:37.994681,1006.90,2021-05-25,22.38
50.78,5,12946861,21:26:41.113828,1006.27,2021-05-25,20.62
53.83,0,1520137,21:26:45.234790,1007.18,2021-05-25,21.96
85.14,1,8645162,21:26:48.354070,1006.80,2021-05-25,25.72
51.01,2,832816,21:26:51.472229,1006.99,2021-05-25,21.37
57.78,3,900538,21:26:54.590161,1007.04,2021-05-25,19.06
58.57,4,12586787,21:26:57.709476,1006.86,2021-05-25,22.12
50.50,5,12946861,21:27:00.829043,1006.25,2021-05-25,20.67
53.32,0,1520137,21:27:04.950095,1007.13,2021-05-25,21.86
86.24,1,8569145,21:27:08.069468,1006.85,2021-05-25,25.01
50.79,2,829722,21:27:11.187705,1006.97,2021-05-25,21.40
57.76,3,900538,21:27:14.305697,1007.03,2021-05-25,19.06
63.12,4,12586787,21:27:17.425652,1006.87,2021-05-25,21.98
50.63,5,12946861,21:27:20.545177,1006.27,2021-05-25,20.65
53.37,0,1538462,21:27:24.666044,1007.18,2021-05-25,21.67
86.85,1,9084746,21:27:27.785272,1006.77,2021-05-25,22.97
50.70,2,828183,21:27:30.903245,1006.99,2021-05-25,21.37
57.79,3,898726,21:27:34.021413,1007.04,2021-05-25,19.08
63.95,4,12586787,21:27:37.140732,1006.85,2021-05-25,21.87
50.71,5,12946861,21:27:40.260581,1006.25,2021-05-25,20.68
54.19,0,1522728,21:27:44.381632,1007.17,2021-05-25,21.64
88.53,1,7439279,21:27:47.500801,1006.80,2021-05-25,27.88
50.67,2,827161,21:27:50.618734,1006.96,2021-05-25,21.45
57.78,3,899933,21:27:53.736724,1007.04,2021-05-25,19.08
64.42,4,12586787,21:27:56.856154,1006.83,2021-05-25,21.87
50.11,5,12946861,21:27:59.976012,1006.26,2021-05-25,20.74
53.38,0,1526196,21:28:04.122103,1007.17,2021-05-25,21.58
88.58,1,6192953,21:28:07.241417,1006.94,2021-05-25,32.06
50.44,2,824616,21:28:10.359349,1007.00,2021-05-25,21.49
57.77,3,899933,21:28:13.477512,1007.05,2021-05-25,19.09
63.18,4,12586787,21:28:16.598096,1006.89,2021-05-25,21.83
50.06,5,12946861,21:28:19.718646,1006.27,2021-05-25,20.81
53.30,0,1530554,21:28:23.843278,1007.16,2021-05-25,21.47
87.41,1,6560588,21:28:26.962930,1006.85,2021-05-25,29.92
50.26,2,819572,21:28:30.080877,1006.98,2021-05-25,21.49
57.74,3,899329,21:28:33.199887,1007.04,2021-05-25,19.09
60.95,4,12586787,21:28:36.319392,1006.86,2021-05-25,21.68
50.05,5,12946861,21:28:39.438566,1006.26,2021-05-25,20.76
53.87,0,1536698,21:28:43.559517,1007.16,2021-05-25,21.28
60.69,1,8837593,21:28:46.678775,1006.78,2021-05-25,25.49
50.27,2,823096,21:28:49.798530,1006.97,2021-05-25,21.43
57.68,3,898124,21:28:52.916460,1007.06,2021-05-25,19.09
61.49,4,12586787,21:28:56.035878,1006.93,2021-05-25,21.57
65.36,5,11937640,21:28:59.155137,1006.31,2021-05-25,24.01
55.23,0,1526196,21:29:03.275643,1007.19,2021-05-25,21.27
53.75,1,9648965,21:29:06.395479,1006.72,2021-05-25,24.15
50.39,2,820576,21:29:09.513895,1006.98,2021-05-25,21.46
57.66,3,896922,21:29:12.631881,1007.04,2021-05-25,19.09
58.73,4,12586787,21:29:15.750810,1006.87,2021-05-25,21.47
77.78,5,9131176,21:29:18.870150,1006.39,2021-05-25,28.03
53.90,0,1538462,21:29:22.992667,1007.18,2021-05-25,21.13
49.90,1,10307693,21:29:26.112272,1006.68,2021-05-25,23.22
50.28,2,823602,21:29:29.230222,1006.99,2021-05-25,21.40
57.72,3,898726,21:29:32.348441,1007.08,2021-05-25,19.09
58.83,4,12586787,21:29:35.468783,1006.91,2021-05-25,21.33
51.86,5,10000001,21:29:38.588382,1006.35,2021-05-25,24.58
53.83,0,1539346,21:29:42.709360,1007.19,2021-05-25,21.01
49.46,1,10645482,21:29:45.828703,1006.64,2021-05-25,22.75
50.38,2,824109,21:29:48.947128,1006.95,2021-05-25,21.30
57.71,3,899329,21:29:52.065884,1007.05,2021-05-25,19.09
60.65,4,12586787,21:29:55.186038,1006.88,2021-05-25,21.26
46.46,5,10387597,21:29:58.304831,1006.31,2021-05-25,23.70
54.02,0,1537579,21:30:02.425640,1007.17,2021-05-25,20.99
50.09,1,10872212,21:30:05.545077,1006.62,2021-05-25,22.44
50.46,2,823602,21:30:08.663440,1006.95,2021-05-25,21.24
57.73,3,899933,21:30:11.781488,1007.06,2021-05-25,19.07
59.46,4,12586787,21:30:14.900851,1006.86,2021-05-25,21.18
46.51,5,10603364,21:30:18.020178,1006.30,2021-05-25,23.21
53.90,0,1533181,21:30:22.141288,1007.18,2021-05-25,20.95
50.23,1,11028807,21:30:25.261386,1006.67,2021-05-25,22.18
50.67,2,824109,21:30:28.379255,1006.98,2021-05-25,21.23
57.76,3,899329,21:30:31.497220,1007.03,2021-05-25,19.07
60.50,4,12586787,21:30:34.616815,1006.92,2021-05-25,21.11
46.25,5,10839232,21:30:37.736331,1006.27,2021-05-25,22.74
54.01,0,1542891,21:30:41.857687,1007.21,2021-05-25,20.84
50.32,1,11108809,21:30:44.976840,1006.66,2021-05-25,21.93
50.62,2,822591,21:30:48.095095,1007.02,2021-05-25,21.20
57.76,3,899933,21:30:51.213110,1007.07,2021-05-25,19.07
59.71,4,12586787,21:30:54.332500,1006.89,2021-05-25,20.99
46.92,5,11085833,21:30:57.456447,1006.29,2021-05-25,22.34
                                                                                                                                                                                                                                                                                                                                                                                                                                               
