20.37,22:26:34.617545,4,2021-05-25,1006.79,57.03,12586787
20.38,22:26:37.736622,5,2021-05-25,1006.14,50.77,11308017
20.25,22:26:41.858062,0,2021-05-25,1007.16,55.33,1416491
20.53,22:26:44.977146,1,2021-05-25,1006.54,51.90,9031172
20.51,22:26:48.094961,2,2021-05-25,1006.93,52.45,809668
19.00,22:26:51.212814,3,2021-05-25,1006.96,58.24,867314
20.37,22:26:54.332124,4,2021-05-25,1006.83,57.06,12586787
20.38,22:26:57.451473,5,2021-05-25,1006.21,50.78,11284211
20.24,22:27:01.573598,0,2021-05-25,1007.18,55.29,1409044
20.52,22:27:04.692767,1,2021-05-25,1006.57,51.86,9054055
20.52,22:27:07.810740,2,2021-05-25,1006.92,52.47,809179
19.00,22:27:10.928575,3,2021-05-25,1006.92,58.25,867876
20.37,22:27:14.047661,4,2021-05-25,1006.77,57.06,12586787
20.38,22:27:17.166410,5,2021-05-25,1006.14,50.79,11296102
20.24,22:27:21.287111,0,2021-05-25,1007.11,55.32,1412013
20.53,22:27:24.406152,1,2021-05-25,1006.51,51.90,9000840
20.53,22:27:27.524167,2,2021-05-25,1006.90,52.53,810648
19.00,22:27:30.642145,3,2021-05-25,1006.93,58.25,867876
20.37,22:27:33.761582,4,2021-05-25,1006.79,57.10,12586787
20.39,22:27:36.881155,5,2021-05-25,1006.13,50.77,11248689
20.25,22:27:41.002061,0,2021-05-25,1007.18,55.31,1409044
20.53,22:27:44.121394,1,2021-05-25,1006.53,51.88,9023570
20.54,22:27:47.239031,2,2021-05-25,1006.91,52.50,808203
19.01,22:27:50.356123,3,2021-05-25,1006.94,58.21,867876
20.38,22:27:53.475314,4,2021-05-25,1006.81,57.07,12586787
20.39,22:27:56.594494,5,2021-05-25,1006.13,50.77,11272346
20.26,22:28:00.715292,0,2021-05-25,1007.13,55.29,1410527
20.54,22:28:03.833771,1,2021-05-25,1006.58,51.88,9046414
20.54,22:28:06.951744,2,2021-05-25,1006.91,52.47,809179
19.01,22:28:10.069597,3,2021-05-25,1006.93,58.16,865075
20.39,22:28:13.188947,4,2021-05-25,1006.77,57.11,12586787
20.40,22:28:16.308736,5,2021-05-25,1006.15,50.77,11260505
20.26,22:28:20.429613,0,2021-05-25,1007.18,55.27,1417990
20.53,22:28:23.548889,1,2021-05-25,1006.53,51.85,9023570
20.53,22:28:26.666665,2,2021-05-25,1006.93,52.49,809179
19.01,22:28:29.784522,3,2021-05-25,1006.93,58.17,866193
20.37,22:28:32.905316,4,2021-05-25,1006.81,57.03,12586787
20.38,22:28:36.024592,5,2021-05-25,1006.17,50.77,11272346
20.25,22:28:40.145480,0,2021-05-25,1007.12,55.30,1412013
20.52,22:28:43.264674,1,2021-05-25,1006.54,51.87,8993289
20.49,22:28:46.382345,2,2021-05-25,1006.92,52.55,807716
19.01,22:28:49.501434,3,2021-05-25,1006.99,58.16,867314
20.36,22:28:52.620798,4,2021-05-25,1006.84,57.02,12586787
20.38,22:28:55.740077,5,2021-05-25,1006.20,50.80,11248689
20.27,22:28:59.861324,0,2021-05-25,1007.19,55.59,1406087
20.53,22:29:02.980878,1,2021-05-25,1006.54,51.97,8993289
20.50,22:29:06.099978,2,2021-05-25,1006.92,52.93,811139
19.01,22:29:09.218182,3,2021-05-25,1006.95,58.17,866753
20.37,22:29:12.337804,4,2021-05-25,1006.80,57.17,12586787
20.40,22:29:15.456903,5,2021-05-25,1006.13,50.91,11260505
20.27,22:29:19.577631,0,2021-05-25,1007.14,55.42,1407564
20.54,22:29:22.697090,1,2021-05-25,1006.55,51.99,9015980
20.50,22:29:25.815156,2,2021-05-25,1006.90,52.68,809179
19.00,22:29:28.932911,3,2021-05-25,1006.91,58.18,866193
20.38,22:29:32.052181,4,2021-05-25,1006.81,57.15,12586787
20.40,22:29:35.171720,5,2021-05-25,1006.13,50.80,11260505
20.26,22:29:39.293906,0,2021-05-25,1007.13,55.27,1412013
20.53,22:29:42.413812,1,2021-05-25,1006.55,51.88,9000840
20.51,22:29:45.531941,2,2021-05-25,1006.94,52.58,805773
19.01,22:29:48.649526,3,2021-05-25,1006.95,58.17,866193
20.38,22:29:51.769074,4,2021-05-25,1006.83,57.08,12586787
20.39,22:29:54.888251,5,2021-05-25,1006.15,50.78,11213390
20.27,22:29:59.009583,0,2021-05-25,1007.15,55.33,1406087
20.52,22:30:02.129169,1,2021-05-25,1006.51,51.88,8978225
20.50,22:30:05.246921,2,2021-05-25,1006.88,52.59,809179
19.02,22:30:08.364744,3,2021-05-25,1006.94,58.16,866193
20.37,22:30:11.483666,4,2021-05-25,1006.78,57.08,12586787
20.38,22:30:14.604455,5,2021-05-25,1006.16,50.76,11236898
20.26,22:30:18.725045,0,2021-05-25,1007.14,55.26,1404613
20.52,22:30:21.844395,1,2021-05-25,1006.55,51.87,8993289
20.50,22:30:24.962243,2,2021-05-25,1006.88,52.53,807229
19.02,22:30:28.079901,3,2021-05-25,1006.95,58.18,865634
20.38,22:30:31.199264,4,2021-05-25,1006.81,57.10,12586787
20.39,22:30:34.317631,5,2021-05-25,1006.14,50.81,11248689
20.27,22:30:38.438248,0,2021-05-25,1007.10,55.31,1404613
20.53,22:30:41.557539,1,2021-05-25,1006.53,51.90,8985751
20.49,22:30:44.675280,2,2021-05-25,1006.91,52.57,810158
19.02,22:30:47.793036,3,2021-05-25,1006.93,58.17,863959
20.38,22:30:50.912069,4,2021-05-25,1006.77,57.05,12586787
20.39,22:30:54.031640,5,2021-05-25,1006.10,50.77,11225131
20.26,22:30:58.152490,0,2021-05-25,1007.14,55.24,1401674
20.54,22:31:01.271708,1,2021-05-25,1006.48,51.86,8940785
20.50,22:31:04.389424,2,2021-05-25,1006.87,52.56,809668
19.01,22:31:07.507593,3,2021-05-25,1006.95,58.16,865634
20.39,22:31:10.626382,4,2021-05-25,1006.78,57.05,12586787
20.41,22:31:13.745547,5,2021-05-25,1006.12,50.83,11225131
20.27,22:31:17.866210,0,2021-05-25,1007.14,55.23,1403142
20.55,22:31:20.985314,1,2021-05-25,1006.52,51.92,8925896
20.51,22:31:24.102305,2,2021-05-25,1006.89,52.56,808691
19.00,22:31:27.220089,3,2021-05-25,1006.94,58.16,864517
20.40,22:31:30.339297,4,2021-05-25,1006.79,57.05,12586787
20.41,22:31:33.458411,5,2021-05-25,1006.13,50.78,11189980
20.26,22:31:37.579019,0,2021-05-25,1007.11,55.24,1403142
20.55,22:31:40.698344,1,2021-05-25,1006.51,51.87,8948248
20.53,22:31:43.816315,2,2021-05-25,1006.87,52.51,810158
19.01,22:31:46.934348,3,2021-05-25,1006.94,58.15,867314
20.40,22:31:50.053649,4,2021-05-25,1006.78,57.03,12586787
20.41,22:31:53.172849,5,2021-05-25,1006.12,50.76,11225131
20.28,22:31:57.294284,0,2021-05-25,1007.13,55.24,1406087
20.55,22:32:00.413629,1,2021-05-25,1006.50,51.86,8963211
20.52,22:32:03.531488,2,2021-05-25,1006.90,52.52,810158
19.01,22:32:06.649349,3,2021-05-25,1006.96,58.17,865634
20.38,22:32:09.768698,4,2021-05-25,1006.78,56.98,12586787
20.40,22:32:12.887788,5,2021-05-25,1006.12,50.75,11189980
20.24,22:32:17.008521,0,2021-05-25,1007.14,55.20,1406087
20.53,22:32:20.127735,1,2021-05-25,1006.49,51.81,8955723
20.52,22:32:23.245490,2,2021-05-25,1006.88,52.47,809668
19.01,22:32:26.363226,3,2021-05-25,1006.93,58.16,863959
20.37,22:32:29.482637,4,2021-05-25,1006.75,57.00,12586787
20.40,22:32:32.601916,5,2021-05-25,1006.12,50.78,11225131
20.26,22:32:36.722636,0,2021-05-25,1007.12,55.28,1406087
20.53,22:32:39.842058,1,2021-05-25,1006.51,51.85,8948248
20.52,22:32:42.959807,2,2021-05-25,1006.90,52.51,808691
19.01,22:32:46.077987,3,2021-05-25,1006.94,58.16,863959
20.37,22:32:49.197122,4,2021-05-25,1006.79,57.03,12586787
20.40,22:32:52.316344,5,2021-05-25,1006.12,50.79,11201672
20.25,22:32:56.436897,0,2021-05-25,1007.11,55.29,1409044
20.53,22:32:59.551345,1,2021-05-25,1006.49,51.84,8993289
20.52,22:33:02.668851,2,2021-05-25,1006.89,52.49,809668
19.01,22:33:05.786590,3,2021-05-25,1006.94,58.18,865634
20.35,22:33:08.905605,4,2021-05-25,1006.75,56.98,12586787
20.39,22:33:12.024775,5,2021-05-25,1006.13,50.67,11201672
20.22,22:33:16.145597,0,2021-05-25,1007.09,55.22,1403142
20.53,22:33:19.264878,1,2021-05-25,1006.52,51.77,8955723
20.51,22:33:22.382570,2,2021-05-25,1006.88,52.47,811139
19.02,22:33:25.500711,3,2021-05-25,1006.92,58.19,866753
20.34,22:33:28.619865,4,2021-05-25,1006.77,57.00,12586787
20.38,22:33:31.739224,5,2021-05-25,1006.13,50.71,11178311
20.22,22:33:35.860521,0,2021-05-25,1007.11,55.26,1404613
20.51,22:33:38.979686,1,2021-05-25,1006.53,51.81,8940785
20.52,22:33:42.097730,2,2021-05-25,1006.88,52.49,809179
19.02,22:33:45.215387,3,2021-05-25,1006.94,58.16,864517
20.33,22:33:48.333777,4,2021-05-25,1006.78,57.04,12586787
20.38,22:33:51.452966,5,2021-05-25,1006.14,50.74,11201672
20.21,22:33:55.573828,0,2021-05-25,1007.12,55.30,1406087
20.50,22:33:58.693108,1,2021-05-25,1006.50,51.83,8940785
20.50,22:34:01.811419,2,2021-05-25,1006.87,52.45,808691
19.02,22:34:04.929223,3,2021-05-25,1006.95,58.16,865075
20.32,22:34:08.049594,4,2021-05-25,1006.81,57.06,12586787
20.36,22:34:11.168868,5,2021-05-25,1006.14,50.75,11213390
20.21,22:34:15.289332,0,2021-05-25,1007.10,55.33,1403142
20.50,22:34:18.408413,1,2021-05-25,1006.56,51.85,8888889
20.50,22:34:21.526308,2,2021-05-25,1006.91,52.50,810648
19.01,22:34:24.644192,3,2021-05-25,1006.93,58.17,864517
20.33,22:34:27.763636,4,2021-05-25,1006.80,57.10,12586787
20.37,22:34:30.882826,5,2021-05-25,1006.17,50.80,11213390
                                                                                                                                                                                                                                                                                                                                                            
